Source_Country,Destination_Country,Tariff_Rate_Pct
China,China,0.0
China,India,10.3
China,USA,20.1
China,Germany,4.9
China,Netherlands,11.6
China,France,10.8
China,Italy,13.6
China,Spain,3.1
China,Japan,0.0
China,South Korea,0.0
China,Taiwan,0.0
China,Singapore,8.6
China,Thailand,2.3
China,Vietnam,4.6
China,Indonesia,10.4
China,Malaysia,9.1
China,Philippines,4.9
China,Australia,9.7
China,Sri Lanka,12.5
China,UAE,2.1
China,Saudi Arabia,12.5
China,Nigeria,11.1
China,Egypt,6.4
China,South Africa,4.0
China,Turkey,14.4
China,Iran,6.4
China,Kenya,3.2
China,Belgium,3.3
China,Sweden,13.0
China,Denmark,9.8
China,Norway,12.5
China,Switzerland,11.5
China,Poland,9.0
China,Czech Republic,14.7
China,Hungary,6.9
China,Romania,9.2
China,Austria,12.8
China,Portugal,10.0
China,Greece,13.2
China,UK,9.5
China,Canada,11.2
China,Mexico,2.6
China,Brazil,5.0
China,Argentina,5.8
China,Chile,3.0
China,Colombia,5.0
China,Qatar,3.3
China,Kuwait,5.6
China,Israel,10.3
China,Oman,6.7
China,Pakistan,6.8
China,Bangladesh,4.7
China,Myanmar,5.5
China,Morocco,14.2
China,Ethiopia,10.4
China,Ghana,9.9
China,Tanzania,4.2
China,Russia,11.5
China,Kazakhstan,4.1
China,Azerbaijan,6.9
China,New Zealand,14.9
China,Finland,10.3
China,Slovakia,9.2
China,Bulgaria,10.9
China,Serbia,13.0
China,Latvia,12.1
India,China,5.0
India,India,0.0
India,USA,2.4
India,Germany,6.1
India,Netherlands,5.5
India,France,4.7
India,Italy,14.3
India,Spain,13.4
India,Japan,6.1
India,South Korea,10.5
India,Taiwan,7.1
India,Singapore,13.9
India,Thailand,8.0
India,Vietnam,5.4
India,Indonesia,5.2
India,Malaysia,9.3
India,Philippines,5.4
India,Australia,9.6
India,Sri Lanka,1.8
India,UAE,4.9
India,Saudi Arabia,15.0
India,Nigeria,8.6
India,Egypt,3.2
India,South Africa,2.6
India,Turkey,3.4
India,Iran,10.2
India,Kenya,12.3
India,Belgium,7.5
India,Sweden,2.8
India,Denmark,7.0
India,Norway,14.9
India,Switzerland,8.9
India,Poland,14.6
India,Czech Republic,13.2
India,Hungary,2.1
India,Romania,11.4
India,Austria,10.9
India,Portugal,9.0
India,Greece,5.5
India,UK,10.3
India,Canada,3.5
India,Mexico,7.7
India,Brazil,7.9
India,Argentina,14.4
India,Chile,13.4
India,Colombia,5.4
India,Qatar,8.5
India,Kuwait,4.3
India,Israel,13.9
India,Oman,13.3
India,Pakistan,0.0
India,Bangladesh,0.0
India,Myanmar,9.9
India,Morocco,4.0
India,Ethiopia,11.9
India,Ghana,9.0
India,Tanzania,12.1
India,Russia,8.9
India,Kazakhstan,2.0
India,Azerbaijan,6.2
India,New Zealand,2.3
India,Finland,14.1
